season.id,player.id,game.id,game.date,matchup,wl,min,fgm,fga,fg.pct,fg3m,fg3a,fg3.pct,ftm,fta,ft.pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,plus.minus,video.available,win,location.home,id.team.player,id.team.opponent,id.season,season
22012,201939,0021200420,2012-12-26T00:00:00Z,GSW @ UTA,W,38,7,18,0.389,4,7,0.571,5,6,0.833,2,6,8,7,1,1,2,0,23,12,1,TRUE,FALSE,GSW,UTA,2012-13,2013
22012,201939,0021200436,2012-12-28T00:00:00Z,GSW vs. PHI,W,39,5,11,0.455,1,4,0.25,0,0,0,0,5,5,6,1,0,4,3,11,7,1,TRUE,TRUE,GSW,PHI,2012-13,2013
22012,201939,0021200447,2012-12-29T00:00:00Z,GSW vs. BOS,W,35,8,13,0.615,4,5,0.8,2,2,1,1,3,4,9,3,2,5,3,22,19,1,TRUE,TRUE,GSW,BOS,2012-13,2013
22012,201939,0021200475,2013-01-02T00:00:00Z,GSW vs. LAC,W,43,11,16,0.688,6,8,0.75,3,4,0.75,1,5,6,8,2,0,4,3,31,25,1,TRUE,TRUE,GSW,LAC,2012-13,2013
22012,201939,0021200498,2013-01-05T00:00:00Z,GSW @ LAC,L,29,4,11,0.364,1,5,0.2,1,1,1,0,0,0,5,0,0,2,0,10,-31,1,FALSE,FALSE,GSW,LAC,2012-13,2013
22012,201939,0021200526,2013-01-09T00:00:00Z,GSW vs. MEM,L,41,10,22,0.455,4,8,0.5,0,1,0,1,3,4,4,2,0,4,2,24,-12,1,FALSE,TRUE,GSW,MEM,2012-13,2013
22012,201939,0021200540,2013-01-11T00:00:00Z,GSW vs. POR,W,44,7,22,0.318,3,8,0.375,5,5,1,0,3,3,12,3,1,1,1,22,-1,1,TRUE,TRUE,GSW,POR,2012-13,2013
22012,201939,0021200553,2013-01-13T00:00:00Z,GSW @ DEN,L,41,11,18,0.611,7,9,0.778,0,0,0,0,0,0,7,1,0,1,4,29,-13,1,FALSE,FALSE,GSW,DEN,2012-13,2013
22012,201939,0021200596,2013-01-19T00:00:00Z,GSW @ NOH,W,38,5,17,0.294,2,8,0.25,8,10,0.8,1,2,3,7,4,0,1,2,20,11,1,TRUE,FALSE,GSW,NOH,2012-13,2013
22012,201939,0021200610,2013-01-21T00:00:00Z,GSW vs. LAC,W,37,9,14,0.643,6,8,0.75,4,4,1,0,3,3,6,0,0,2,4,28,7,1,TRUE,TRUE,GSW,LAC,2012-13,2013
22012,201939,0021200628,2013-01-23T00:00:00Z,GSW vs. OKC,W,42,11,27,0.407,3,14,0.214,6,6,1,1,2,3,7,4,0,2,1,31,8,1,TRUE,TRUE,GSW,OKC,2012-13,2013
22012,201939,0021200636,2013-01-25T00:00:00Z,GSW @ CHI,L,37,7,18,0.389,3,7,0.429,4,4,1,0,1,1,1,0,0,2,1,21,-15,1,FALSE,FALSE,GSW,CHI,2012-13,2013
22012,201939,0021200647,2013-01-26T00:00:00Z,GSW @ MIL,L,37,8,19,0.421,5,9,0.556,5,5,1,2,0,2,7,1,0,2,2,26,-8,1,FALSE,FALSE,GSW,MIL,2012-13,2013
22012,201939,0021200659,2013-01-28T00:00:00Z,GSW @ TOR,W,26,7,12,0.583,1,3,0.333,2,2,1,1,0,1,5,1,0,2,1,17,0,1,TRUE,FALSE,GSW,TOR,2012-13,2013
22012,201939,0021200704,2013-02-02T00:00:00Z,GSW vs. PHX,W,42,11,20,0.55,6,10,0.6,1,1,1,0,2,2,8,2,0,2,3,29,28,1,TRUE,TRUE,GSW,PHX,2012-13,2013
22012,201939,0021200718,2013-02-05T00:00:00Z,GSW @ HOU,L,28,3,12,0.25,1,5,0.2,0,0,0,0,4,4,9,0,1,2,2,7,-27,1,FALSE,FALSE,GSW,HOU,2012-13,2013
22012,201939,0021200729,2013-02-06T00:00:00Z,GSW @ OKC,L,36,5,20,0.25,2,7,0.286,2,2,1,3,5,8,11,1,0,6,3,14,-8,1,FALSE,FALSE,GSW,OKC,2012-13,2013
22012,201939,0021200742,2013-02-08T00:00:00Z,GSW @ MEM,L,40,11,22,0.5,4,9,0.444,6,6,1,3,2,5,8,2,0,2,4,32,2,1,FALSE,FALSE,GSW,MEM,2012-13,2013
22012,201939,0021200750,2013-02-09T00:00:00Z,GSW @ DAL,L,31,8,23,0.348,1,3,0.333,1,1,1,3,4,7,4,1,0,5,2,18,-22,1,FALSE,FALSE,GSW,DAL,2012-13,2013
22012,201939,0021200774,2013-02-12T00:00:00Z,GSW vs. HOU,L,35,10,19,0.526,2,5,0.4,5,6,0.833,0,5,5,6,1,0,1,4,27,-3,1,FALSE,TRUE,GSW,HOU,2012-13,2013
22012,201939,0021200795,2013-02-19T00:00:00Z,GSW @ UTA,L,38,12,22,0.545,4,9,0.444,1,1,1,2,3,5,4,1,0,4,3,29,-18,1,FALSE,FALSE,GSW,UTA,2012-13,2013
22012,201939,0021200808,2013-02-20T00:00:00Z,GSW vs. PHX,W,41,8,16,0.5,2,6,0.333,2,2,1,0,3,3,11,1,0,2,1,20,16,1,TRUE,TRUE,GSW,PHX,2012-13,2013
22012,201939,0021200822,2013-02-22T00:00:00Z,GSW vs. SAS,W,45,6,17,0.353,3,9,0.333,4,5,0.8,0,4,4,6,1,0,2,2,19,0,1,TRUE,TRUE,GSW,SAS,2012-13,2013
22012,201939,0021200832,2013-02-24T00:00:00Z,GSW @ MIN,W,34,6,15,0.4,1,5,0.2,5,5,1,1,4,5,5,5,0,6,5,18,1,1,TRUE,FALSE,GSW,MIN,2012-13,2013
22012,201939,0021200844,2013-02-26T00:00:00Z,GSW @ IND,L,37,14,20,0.7,7,10,0.7,3,4,0.75,0,2,2,4,3,1,6,3,38,-12,1,FALSE,FALSE,GSW,IND,2012-13,2013
22012,201939,0021200853,2013-02-27T00:00:00Z,GSW @ NYK,L,48,18,28,0.643,11,13,0.846,7,7,1,0,6,6,7,3,0,4,3,54,-4,1,FALSE,FALSE,GSW,NYK,2012-13,2013
22012,201939,0021200867,2013-03-01T00:00:00Z,GSW @ BOS,L,42,6,22,0.273,3,11,0.273,10,10,1,0,1,1,6,1,0,4,2,25,7,1,FALSE,FALSE,GSW,BOS,2012-13,2013
22012,201939,0021200876,2013-03-02T00:00:00Z,GSW @ PHI,L,42,11,20,0.55,3,9,0.333,5,7,0.714,0,3,3,9,3,0,4,2,30,2,1,FALSE,FALSE,GSW,PHI,2012-13,2013
22012,201939,0021200895,2013-03-04T00:00:00Z,GSW vs. TOR,W,42,8,16,0.5,2,5,0.4,8,8,1,2,3,5,12,0,0,6,5,26,1,1,TRUE,TRUE,GSW,TOR,2012-13,2013
22012,201939,0021200912,2013-03-06T00:00:00Z,GSW vs. SAC,W,34,3,11,0.273,2,5,0.4,5,5,1,1,4,5,8,2,0,6,4,13,-2,1,TRUE,TRUE,GSW,SAC,2012-13,2013
22012,201939,0021200926,2013-03-08T00:00:00Z,GSW vs. HOU,L,43,8,21,0.381,3,8,0.375,5,7,0.714,1,4,5,8,1,0,1,5,24,-9,0,FALSE,TRUE,GSW,HOU,2012-13,2013
22012,201939,0021200933,2013-03-09T00:00:00Z,GSW vs. MIL,L,39,7,18,0.389,2,6,0.333,0,0,0,1,1,2,10,0,0,4,4,16,-12,1,FALSE,TRUE,GSW,MIL,2012-13,2013
22012,201939,0021200947,2013-03-11T00:00:00Z,GSW vs. NYK,W,37,9,18,0.5,6,10,0.6,2,2,1,1,5,6,3,1,0,2,1,26,26,1,TRUE,TRUE,GSW,NYK,2012-13,2013
22012,201939,0021200966,2013-03-13T00:00:00Z,GSW vs. DET,W,43,11,17,0.647,5,7,0.714,4,4,1,1,1,2,8,1,0,4,0,31,15,0,TRUE,TRUE,GSW,DET,2012-13,2013
22012,201939,0021200978,2013-03-15T00:00:00Z,GSW vs. CHI,L,30,2,13,0.154,0,5,0,4,4,1,0,0,0,4,0,0,1,2,8,-32,1,FALSE,TRUE,GSW,CHI,2012-13,2013
22012,201939,0021200988,2013-03-17T00:00:00Z,GSW @ HOU,W,45,12,22,0.545,5,11,0.455,0,0,0,0,5,5,11,2,1,3,1,29,22,1,TRUE,FALSE,GSW,HOU,2012-13,2013
22012,201939,0021201001,2013-03-18T00:00:00Z,GSW @ NOH,W,39,10,19,0.526,6,9,0.667,4,4,1,1,6,7,3,0,0,7,3,30,19,1,TRUE,FALSE,GSW,NOH,2012-13,2013
22012,201939,0021201016,2013-03-20T00:00:00Z,GSW @ SAS,L,36,8,20,0.4,4,8,0.5,4,5,0.8,1,3,4,3,2,0,3,0,24,-12,1,FALSE,FALSE,GSW,SAS,2012-13,2013
22012,201939,0021201039,2013-03-23T00:00:00Z,GSW vs. WAS,W,32,13,18,0.722,6,10,0.6,3,4,0.75,0,2,2,8,2,0,3,2,35,9,1,TRUE,TRUE,GSW,WAS,2012-13,2013
22012,201939,0021201053,2013-03-25T00:00:00Z,GSW vs. LAL,W,43,9,24,0.375,3,9,0.333,4,7,0.571,0,7,7,10,0,0,2,4,25,3,1,TRUE,TRUE,GSW,LAL,2012-13,2013
22012,201939,0021201069,2013-03-27T00:00:00Z,GSW vs. SAC,L,46,5,18,0.278,2,9,0.222,5,6,0.833,2,3,5,12,4,0,3,3,17,1,1,FALSE,TRUE,GSW,SAC,2012-13,2013
22012,201939,0021201094,2013-03-30T00:00:00Z,GSW vs. POR,W,37,14,22,0.636,7,12,0.583,4,4,1,2,3,5,6,1,0,3,2,39,15,1,TRUE,TRUE,GSW,POR,2012-13,2013
22012,201939,0021201122,2013-04-03T00:00:00Z,GSW vs. NOH,W,36,6,14,0.429,4,10,0.4,4,4,1,0,3,3,9,1,0,2,5,20,14,1,TRUE,TRUE,GSW,NOH,2012-13,2013
22012,201939,0021201134,2013-04-05T00:00:00Z,GSW @ PHX,W,41,6,15,0.4,3,8,0.375,3,3,1,0,1,1,15,4,0,4,5,18,14,1,TRUE,FALSE,GSW,PHX,2012-13,2013
22012,201939,0021201151,2013-04-07T00:00:00Z,GSW vs. UTA,L,45,8,19,0.421,4,9,0.444,2,2,1,1,3,4,5,1,0,5,3,22,-5,1,FALSE,TRUE,GSW,UTA,2012-13,2013
22012,201939,0021201163,2013-04-09T00:00:00Z,GSW vs. MIN,W,39,9,21,0.429,2,9,0.222,4,5,0.8,1,3,4,10,1,1,3,4,24,12,1,TRUE,TRUE,GSW,MIN,2012-13,2013
22012,201939,0021201175,2013-04-11T00:00:00Z,GSW vs. OKC,L,35,9,18,0.5,3,6,0.5,1,1,1,0,3,3,7,2,0,4,0,22,-9,0,FALSE,TRUE,GSW,OKC,2012-13,2013
22012,201939,0021201189,2013-04-12T00:00:00Z,GSW @ LAL,L,44,17,31,0.548,9,15,0.6,4,4,1,3,3,6,9,3,0,1,3,47,3,1,FALSE,FALSE,GSW,LAL,2012-13,2013
22012,201939,0021201212,2013-04-15T00:00:00Z,GSW vs. SAS,W,39,13,23,0.565,7,13,0.538,2,2,1,1,7,8,5,2,0,3,0,35,13,1,TRUE,TRUE,GSW,SAS,2012-13,2013
22012,201939,0021201230,2013-04-17T00:00:00Z,GSW @ POR,W,32,5,16,0.313,4,11,0.364,1,1,1,1,1,2,5,3,0,1,2,15,9,1,TRUE,FALSE,GSW,POR,2012-13,2013
22013,201939,0021300017,2013-10-30T00:00:00Z,GSW vs. LAL,W,24,4,10,0.4,2,5,0.4,0,0,0,0,4,4,6,1,0,1,4,10,28,1,TRUE,TRUE,GSW,LAL,2013-14,2014
22013,201939,0021300019,2013-10-31T00:00:00Z,GSW @ LAC,L,38,14,23,0.609,9,14,0.643,1,1,1,0,3,3,9,0,0,11,3,38,-8,1,FALSE,FALSE,GSW,LAC,2013-14,2014
22013,201939,0021300040,2013-11-02T00:00:00Z,GSW vs. SAC,W,33,8,13,0.615,5,8,0.625,1,1,1,0,1,1,12,1,0,7,4,22,18,1,TRUE,TRUE,GSW,SAC,2013-14,2014
22013,201939,0021300048,2013-11-04T00:00:00Z,GSW @ PHI,W,29,7,16,0.438,2,9,0.222,2,2,1,3,7,10,12,5,1,2,0,18,34,1,TRUE,FALSE,GSW,PHI,2013-14,2014
22013,201939,0021300067,2013-11-06T00:00:00Z,GSW @ MIN,W,24,2,8,0.25,0,3,0,1,2,0.5,0,1,1,7,1,0,1,1,5,3,1,TRUE,FALSE,GSW,MIN,2013-14,2014
22013,201939,0021300091,2013-11-09T00:00:00Z,GSW @ MEM,L,34,7,18,0.389,4,10,0.4,4,4,1,1,1,2,5,3,0,3,1,22,-9,1,FALSE,FALSE,GSW,MEM,2013-14,2014
22013,201939,0021300109,2013-11-12T00:00:00Z,GSW vs. DET,W,29,7,10,0.7,2,4,0.5,9,9,1,1,1,2,8,1,0,2,4,25,20,1,TRUE,TRUE,GSW,DET,2013-14,2014
22013,201939,0021300124,2013-11-14T00:00:00Z,GSW vs. OKC,W,43,8,22,0.364,4,8,0.5,2,3,0.667,0,5,5,9,1,0,2,4,22,-4,1,TRUE,TRUE,GSW,OKC,2013-14,2014
22013,201939,0021300145,2013-11-16T00:00:00Z,GSW vs. UTA,W,39,7,20,0.35,0,5,0,1,2,0.5,0,3,3,11,1,0,0,1,15,18,1,TRUE,TRUE,GSW,UTA,2013-14,2014
22013,201939,0021300154,2013-11-18T00:00:00Z,GSW @ UTA,W,33,7,15,0.467,4,7,0.571,4,4,1,2,4,6,8,3,0,5,4,22,22,1,TRUE,FALSE,GSW,UTA,2013-14,2014
22013,201939,0021300196,2013-11-23T00:00:00Z,GSW vs. POR,L,37,8,21,0.381,2,9,0.222,4,5,0.8,0,3,3,11,1,0,5,1,22,-6,1,FALSE,TRUE,GSW,POR,2013-14,2014
22013,201939,0021300214,2013-11-26T00:00:00Z,GSW @ NOP,W,42,7,20,0.35,2,5,0.4,0,0,0,1,7,8,9,3,1,2,2,16,-2,1,TRUE,FALSE,GSW,NOP,2013-14,2014
22013,201939,0021300225,2013-11-27T00:00:00Z,GSW @ DAL,L,42,9,19,0.474,6,10,0.6,5,5,1,0,4,4,8,1,0,6,3,29,-3,1,FALSE,FALSE,GSW,DAL,2013-14,2014
22013,201939,0021300235,2013-11-29T00:00:00Z,GSW @ OKC,L,45,13,26,0.5,4,10,0.4,2,3,0.667,2,9,11,5,0,0,3,4,32,7,1,FALSE,FALSE,GSW,OKC,2013-14,2014
22013,201939,0021300251,2013-12-01T00:00:00Z,GSW @ SAC,W,40,14,24,0.583,5,8,0.625,3,3,1,0,2,2,10,3,1,7,1,36,1,1,TRUE,FALSE,GSW,SAC,2013-14,2014
22013,201939,0021300268,2013-12-03T00:00:00Z,GSW vs. TOR,W,43,8,15,0.533,3,7,0.429,8,10,0.8,0,3,3,10,5,1,3,1,27,16,1,TRUE,TRUE,GSW,TOR,2013-14,2014
22013,201939,0021300285,2013-12-06T00:00:00Z,GSW @ HOU,L,32,5,14,0.357,1,5,0.2,11,11,1,0,1,1,5,3,0,8,4,22,-12,1,FALSE,FALSE,GSW,HOU,2013-14,2014
22013,201939,0021300293,2013-12-07T00:00:00Z,GSW @ MEM,W,45,7,16,0.438,2,7,0.286,6,7,0.857,1,5,6,15,0,1,1,4,22,21,1,TRUE,FALSE,GSW,MEM,2013-14,2014
22013,201939,0021300304,2013-12-09T00:00:00Z,GSW @ CHA,L,46,14,32,0.438,5,16,0.313,10,12,0.833,1,5,6,9,0,2,4,4,43,3,1,FALSE,FALSE,GSW,CHA,2013-14,2014
22013,201939,0021300326,2013-12-11T00:00:00Z,GSW vs. DAL,W,44,13,25,0.52,6,11,0.545,1,1,1,0,4,4,10,3,0,8,3,33,5,1,TRUE,TRUE,GSW,DAL,2013-14,2014
22013,201939,0021300341,2013-12-13T00:00:00Z,GSW vs. HOU,L,39,5,12,0.417,1,5,0.2,9,11,0.818,0,2,2,9,0,0,6,6,20,-18,1,FALSE,TRUE,GSW,HOU,2013-14,2014
22013,201939,0021300355,2013-12-15T00:00:00Z,GSW @ PHX,L,42,8,17,0.471,4,7,0.571,10,11,0.909,0,6,6,7,3,0,6,2,30,-4,1,FALSE,FALSE,GSW,PHX,2013-14,2014
22013,201939,0021300368,2013-12-17T00:00:00Z,GSW vs. NOP,W,33,11,19,0.579,2,7,0.286,4,4,1,1,3,4,11,3,0,3,3,28,22,1,TRUE,TRUE,GSW,NOP,2013-14,2014
22013,201939,0021300382,2013-12-19T00:00:00Z,GSW vs. SAS,L,40,12,28,0.429,6,16,0.375,0,0,0,0,2,2,15,4,0,5,1,30,-5,1,FALSE,TRUE,GSW,SAS,2013-14,2014
22013,201939,0021300402,2013-12-21T00:00:00Z,GSW vs. LAL,W,33,5,15,0.333,4,9,0.444,4,4,1,1,5,6,10,3,0,1,2,18,26,1,TRUE,TRUE,GSW,LAL,2013-14,2014
22013,201939,0021300415,2013-12-23T00:00:00Z,GSW @ DEN,W,35,5,14,0.357,2,3,0.667,2,4,0.5,0,3,3,7,2,1,2,4,14,8,1,TRUE,FALSE,GSW,DEN,2013-14,2014
22013,201939,0021300422,2013-12-25T00:00:00Z,GSW vs. LAC,W,42,5,17,0.294,2,6,0.333,3,3,1,1,5,6,11,1,0,2,1,15,8,1,TRUE,TRUE,GSW,LAC,2013-14,2014
22013,201939,0021300435,2013-12-27T00:00:00Z,GSW vs. PHX,W,34,5,17,0.294,1,6,0.167,3,5,0.6,3,10,13,16,1,0,7,3,14,27,1,TRUE,TRUE,GSW,PHX,2013-14,2014
22013,201939,0021300448,2013-12-29T00:00:00Z,GSW @ CLE,W,48,10,23,0.435,5,10,0.5,4,5,0.8,0,9,9,11,2,1,5,3,29,2,1,TRUE,FALSE,GSW,CLE,2013-14,2014
22013,201939,0021300462,2013-12-31T00:00:00Z,GSW @ ORL,W,30,4,10,0.4,1,5,0.2,0,0,0,0,5,5,8,0,0,6,1,9,21,1,TRUE,FALSE,GSW,ORL,2013-14,2014
22013,201939,0021300474,2014-01-02T00:00:00Z,GSW @ MIA,W,44,13,22,0.591,8,15,0.533,2,3,0.667,0,2,2,12,2,0,4,4,36,16,1,TRUE,FALSE,GSW,MIA,2013-14,2014
22013,201939,0021300483,2014-01-03T00:00:00Z,GSW @ ATL,W,35,7,15,0.467,1,7,0.143,7,8,0.875,0,8,8,9,5,0,9,5,22,12,1,TRUE,FALSE,GSW,ATL,2013-14,2014
22013,201939,0021300501,2014-01-05T00:00:00Z,GSW @ WAS,W,38,5,17,0.294,1,5,0.2,3,3,1,1,2,3,10,1,1,2,5,14,35,1,TRUE,FALSE,GSW,WAS,2013-14,2014
22013,201939,0021300515,2014-01-07T00:00:00Z,GSW @ MIL,W,36,5,18,0.278,2,11,0.182,3,4,0.75,0,0,0,6,1,0,7,2,15,11,1,TRUE,FALSE,GSW,MIL,2013-14,2014
22013,201939,0021300523,2014-01-08T00:00:00Z,GSW @ BKN,L,45,11,25,0.44,2,10,0.2,10,10,1,0,5,5,7,3,0,7,5,34,1,1,FALSE,FALSE,GSW,BKN,2013-14,2014
22013,201939,0021300541,2014-01-10T00:00:00Z,GSW vs. BOS,W,40,7,18,0.389,3,8,0.375,2,3,0.667,1,6,7,4,1,0,4,1,19,5,1,TRUE,TRUE,GSW,BOS,2013-14,2014
22013,201939,0021300576,2014-01-15T00:00:00Z,GSW vs. DEN,L,40,7,19,0.368,4,13,0.308,6,7,0.857,0,5,5,7,0,0,2,4,24,4,1,FALSE,TRUE,GSW,DEN,2013-14,2014
22013,201939,0021300592,2014-01-17T00:00:00Z,GSW @ OKC,L,38,11,18,0.611,6,10,0.6,9,11,0.818,2,1,3,11,3,0,7,2,37,-10,1,FALSE,FALSE,GSW,OKC,2013-14,2014
22013,201939,0021300599,2014-01-18T00:00:00Z,GSW @ NOP,W,38,10,22,0.455,2,9,0.222,6,6,1,1,5,6,8,4,0,0,2,28,15,1,TRUE,FALSE,GSW,NOP,2013-14,2014
22013,201939,0021300615,2014-01-20T00:00:00Z,GSW vs. IND,L,41,9,20,0.45,3,11,0.273,3,4,0.75,0,3,3,9,0,0,2,2,24,-4,1,FALSE,TRUE,GSW,IND,2013-14,2014
22013,201939,0021300645,2014-01-24T00:00:00Z,GSW vs. MIN,L,37,12,21,0.571,6,10,0.6,3,3,1,1,2,3,15,1,0,5,3,33,-3,1,FALSE,TRUE,GSW,MIN,2013-14,2014
22013,201939,0021300660,2014-01-26T00:00:00Z,GSW vs. POR,W,35,13,23,0.565,5,8,0.625,7,10,0.7,1,6,7,8,2,0,2,1,38,12,1,TRUE,TRUE,GSW,POR,2013-14,2014
22013,201939,0021300673,2014-01-28T00:00:00Z,GSW vs. WAS,L,38,8,23,0.348,2,7,0.286,5,6,0.833,0,2,2,4,4,0,6,5,23,-9,1,FALSE,TRUE,GSW,WAS,2013-14,2014
22013,201939,0021300688,2014-01-30T00:00:00Z,GSW vs. LAC,W,34,8,10,0.8,4,4,1,2,2,1,0,4,4,7,1,1,3,3,22,23,1,TRUE,TRUE,GSW,LAC,2013-14,2014
22013,201939,0021300696,2014-01-31T00:00:00Z,GSW @ UTA,W,38,14,26,0.538,8,13,0.615,8,9,0.889,0,2,2,4,0,0,2,0,44,15,1,TRUE,FALSE,GSW,UTA,2013-14,2014
22013,201939,0021300724,2014-02-04T00:00:00Z,GSW vs. CHA,L,38,8,18,0.444,1,7,0.143,0,0,0,1,2,3,11,0,0,2,2,17,-18,1,FALSE,TRUE,GSW,CHA,2013-14,2014
22013,201939,0021300738,2014-02-06T00:00:00Z,GSW vs. CHI,W,43,13,19,0.684,4,6,0.667,4,4,1,0,3,3,9,1,0,2,3,34,12,1,TRUE,TRUE,GSW,CHI,2013-14,2014
22013,201939,0021300754,2014-02-08T00:00:00Z,GSW @ PHX,L,41,10,20,0.5,3,10,0.3,5,6,0.833,1,1,2,9,0,0,2,2,28,-15,1,FALSE,FALSE,GSW,PHX,2013-14,2014
22013,201939,0021300769,2014-02-10T00:00:00Z,GSW vs. PHI,W,27,7,11,0.636,6,9,0.667,3,3,1,2,3,5,8,1,0,7,3,23,34,1,TRUE,TRUE,GSW,PHI,2013-14,2014
22013,201939,0021300788,2014-02-12T00:00:00Z,GSW vs. MIA,L,39,8,14,0.571,4,4,1,9,9,1,1,4,5,7,1,0,5,3,29,4,1,FALSE,TRUE,GSW,MIA,2013-14,2014
22013,201939,0021300810,2014-02-19T00:00:00Z,GSW @ SAC,W,36,5,14,0.357,1,4,0.25,2,3,0.667,0,1,1,8,1,0,0,2,13,12,1,TRUE,FALSE,GSW,SAC,2013-14,2014
22013,201939,0021300814,2014-02-20T00:00:00Z,GSW vs. HOU,W,38,8,15,0.533,5,8,0.625,4,4,1,0,2,2,6,2,0,2,5,25,13,1,TRUE,TRUE,GSW,HOU,2013-14,2014
22013,201939,0021300832,2014-02-22T00:00:00Z,GSW vs. BKN,W,32,7,13,0.538,3,4,0.75,0,0,0,0,5,5,8,2,0,2,2,17,12,1,TRUE,TRUE,GSW,BKN,2013-14,2014
